gene_id	omim_url
gene75	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene76	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene77	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene78	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene79	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene80	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene81	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene82	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene83	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene84	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene85	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene86	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene87	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene88	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene89	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene90	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene91	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene92	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene93	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene94	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene95	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene96	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene97	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene98	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene99	https://www.youtube.com/watch?v=dQw4w9WgXcQ
gene100	https://www.youtube.com/watch?v=dQw4w9WgXcQ
