variant_id	af
sv251	0.381649628980085
sv194	0.671751098474488
sv384	0.114026944385841
sv461	0.220282239373773
sv240	0.887632764410228
sv989	0.800083543872461
sv112	0.134651338215917
sv729	0.86495490022935
sv922	0.0897733448073268
sv825	0.517579401377589
sv523	0.875365419313312
sv966	0.998058745404705
sv25	0.353078181855381
sv186	0.702912693843246
sv368	0.74610083270818
sv32	0.401171266101301
sv831	0.637062677182257
sv189	0.808700608788058
sv745	0.415260840440169
sv520	0.715161911211908
sv965	0.69678235356696
sv303	0.0939011431764811
sv294	0.190061847213656
sv676	0.81955934735015
sv406	0.0139741175808012
sv299	0.479713153792545
sv433	0.193153505912051
sv253	0.863690022611991
sv230	0.719876889837906
sv474	0.248021261533722
sv158	0.710308040725067
sv270	0.0539427516050637
sv968	0.580643810564652
sv822	0.82143762987107
sv895	0.300984328379855
sv557	0.529735786374658
sv718	0.421307644573972
sv658	0.92932236334309
sv9	0.491323640337214
sv975	0.0385750629939139
sv950	0.45804316480644
sv730	0.37934857327491
sv539	0.528732902137563
sv200	0.700764313573018
sv455	0.258868078468367
sv666	0.191058445023373
sv188	0.335776532767341
sv27	0.449855672894046
sv863	0.518147368449718
sv653	0.898328936193138
sv184	0.343688751803711
sv214	0.693484417395666
sv947	0.31639081495814
sv977	0.885400244733319
sv365	0.422719731694087
sv196	0.70000527985394
sv573	0.381642999825999
sv556	0.55641962448135
sv329	0.555783048039302
sv171	0.550472920527682
sv445	0.984367134980857
sv499	0.408734496682882
sv210	0.92737561208196
sv287	0.930968862958252
sv15	0.400806233519688
sv562	0.60002294019796
sv569	0.725342108169571
sv66	0.556045722216368
sv160	0.279753247275949
sv436	0.257502482738346
sv77	0.784215251682326
sv874	0.442221380537376
sv388	0.344925788929686
sv545	0.828138884855434
sv104	0.356596668250859
sv806	0.33290850603953
sv453	0.305964774917811
sv617	0.871800374938175
sv561	0.867617438314483
sv463	0.124310079030693
sv720	0.61996511160396
sv719	0.370460681850091
sv799	0.16454346687533
sv721	0.107681739609689
sv429	0.137092304416001
sv495	0.768411896890029
sv644	0.979131530737504
sv819	0.947815162595361
sv634	0.472990680253133
sv364	0.916966705815867
sv225	0.888654977781698
sv446	0.184464941499755
sv393	0.0365355804096907
sv97	0.651325695915148
sv203	0.685466439463198
sv235	0.415863495785743
sv41	0.296754204900935
sv288	0.573393184691668
sv208	0.242869579000399
sv518	0.762825961923227
sv224	0.518448659451678
sv704	0.2710455970373
sv599	0.252623705891892
sv380	0.782519126310945
sv319	0.10367454495281
sv919	0.267932872287929
sv166	0.990096618654206
sv291	0.461557031376287
sv974	0.430528422119096
sv951	0.992244223831221
sv575	0.66325232712552
sv266	0.0390246342867613
sv637	0.0551049143541604
sv667	0.0962842528242618
sv470	0.979550179792568
sv854	0.716330386698246
sv668	0.707229098770767
sv766	0.429993776371703
sv507	0.424158726120368
sv221	0.136513738427311
sv432	0.614145065192133
sv407	0.838463364401832
sv457	0.207481029210612
sv98	0.291415379848331
sv890	0.190966894384474
sv992	0.0607101465575397
sv252	0.500205185264349
sv816	0.752042328007519
sv308	0.723418095614761
sv404	0.187955263536423
sv481	0.88246966060251
sv297	0.508171421708539
sv862	0.555272932164371
sv162	0.347760828677565
sv887	0.760196412215009
sv635	0.72293521463871
